node_id	cluster_id
13510	0
853	0
844	0
919	0
874	0
912	0
12500	0
15405	0
942	0
14190	0
12392	0
10982	0
869	0
935	0
925	0
9554	0
938	0
1374	0
3619	0
11851	0
868	0
5686	0
4414	583
10	0
6694	0
882	0
858	0
872	0
9166	0
1	0
251	0
887	0
4456	0
6802	0
1053	0
2512	0
896	0
883	0
2	0
934	0
927	0
4996	0
1808	0
4564	0
9927	0
893	0
8025	0
936	0
10204	0
903	0
12284	0
10657	0
851	0
6652	2007
879	0
1658	255
3926	0
11198	0
1023	0
5062	871
908	0
866	0
852	0
1482	0
7020	0
854	0
3830	0
7874	1374
9060	0
863	0
9935	0
928	0
12176	0
10940	338
926	0
9662	0
980	775
2616	0
4780	0
877	0
11743	0
916	0
918	0
939	0
583	97
835	1
7764	769
762	506
761	31
8955	855
1481	553
173	665
65	1
3725	702
126	718
1704	1156
11091	504
758	75
8956	1235
8908	1051
666	616
1656	692
13297	1265
11097	577
4412	576
8954	523
3683	444
767	93
13295	635
954	1383
13293	586
8959	1016
8413	444
946	361
765	56
12610	1309
11046	665
8518	603
1027	358
7806	1074
8135	1105
1703	167
8410	856
4461	1389
9936	856
8367	485
13403	649
8951	438
243	444
15498	1309
13298	910
7810	814
8526	494
7815	1263
1921	760
8418	523
12612	776
945	97
7811	768
4457	577
11841	1288
99	1
72	1
75	183
7798	133
12169	133
8294	300
5097	660
1364	653
10075	465
6684	1165
13287	805
8402	992
8296	353
755	133
88	1
536	1
617	1
7011	638
2178	667
11734	732
10864	602
1691	778
6901	133
11513	1228
4773	183
11297	654
8942	762
14072	745
12745	992
13964	230
1015	1
8837	458
753	350
4024	654
15396	1076
12385	800
4230	1026
1583	811
11515	133
4881	1364
13392	529
12853	690
1175	458
4446	283
9652	848
8510	729
6685	339
3916	779
4771	490
10542	1264
1173	841
12491	821
9653	780
11083	285
4231	1077
9544	991
754	133
5094	1031
14074	524
8619	133
8401	992
13285	543
11189	1000
8015	580
5203	584
4665	470
217	137
230	137
229	137
220	137
58	1
222	137
221	351
809	682
226	137
12908	631
13664	2033
9876	535
15196	1701
4286	698
576	1
10595	391
7962	813
8565	1002
15614	255
7066	1217
10386	1416
9208	780
13448	474
7854	1222
573	528
12005	460
9600	1639
11244	1628
1313	624
12679	767
12698	769
2450	1360
1311	4746
61	1
2395	1164
1246	775
1310	598
427	2
371	2
436	2
420	2
430	2
396	2
386	2
457	2
387	2
445	2
405	2
458	2
419	2
421	2
449	2
442	2
466	2
429	2
361	2
422	2
397	2
355	2
388	2
441	2
366	2
411	2
373	2
400	2
465	2
447	2
365	2
380	2
406	2
412	2
453	2
408	2
2709	703
1047	307
618	303
2719	781
2715	1039
3	626
1049	304
3546	703
2731	303
7246	864
15618	1114
2400	1052
2734	304
2713	307
15465	791
2688	547
2708	304
2679	1039
15470	303
6629	424
5848	49
5826	49
5864	1017
6626	424
6596	1017
5850	49
2531	49
6594	730
6636	827
5862	1076
6610	1788
5821	49
5818	49
3541	594
6604	326
5839	701
6611	49
5873	313
6603	313
5822	1045
5836	49
5872	546
5861	49
5840	49
5838	49
5823	49
5835	827
5816	49
5845	701
6599	49
6612	812
5878	326
5841	313
6638	782
5834	49
77	869
81	694
248	1256
62	1036
249	410
2711	410
63	885
79	1
952	1390
76	410
478	833
80	575
581	661
555	1304
549	839
15615	721
966	367
70	305
957	305
652	809
963	1391
112	117
111	117
117	731
172	427
179	117
176	117
125	117
152	117
137	117
120	1977
101	117
132	731
171	759
162	117
113	117
177	862
121	1336
123	117
135	1078
158	117
109	117
139	554
2908	1644
2837	1643
3107	1605
3435	1645
2795	1646
2775	1647
3326	1648
2905	1649
2810	1650
784	436
33	1
1796	1679
1080	416
5530	1059
14	217
9656	1249
4234	217
10543	367
12494	217
7014	217
2513	1101
2470	879
658	116
665	116
2519	116
2562	879
2518	116
39	270
13565	270
5159	295
1755	270
15617	1222
10031	4749
10028	1028
1051	141
10024	1392
9933	141
13197	1020
13183	126
13140	126
967	126
13147	1020
13234	126
13145	126
13170	859
13199	1320
13206	1287
13135	126
13143	126
13196	126
5602	920
5620	21
5554	920
5559	528
5637	835
5555	149
5552	21
5616	21
5547	21
5613	1100
5609	838
5580	21
5614	1393
5579	21
5577	149
5598	832
5548	1100
5601	21
5618	149
5567	21
5612	21
5584	21
5593	21
5581	21
306	3
272	3
287	3
313	3
263	3
264	3
9173	151
9180	905
9185	255
9149	445
9145	113
9147	138
9137	255
9136	905
9184	255
9155	138
9151	151
9215	113
9199	445
9197	151
9176	905
9161	151
9175	138
9154	138
9169	113
9156	113
9128	255
9182	138
9119	138
9121	844
9178	113
9152	138
9124	138
9120	151
9221	138
564	40
15205	867
14271	40
14250	748
14274	40
15178	40
14278	397
14252	685
15184	40
14277	40
14279	40
14300	867
15168	1125
14301	40
15181	40
15169	1052
563	40
14304	685
15182	40
14253	40
14276	40
15179	40
14272	40
4314	911
4323	150
4301	13
4346	13
4364	13
4297	13
4335	13
4344	13
4355	193
4331	150
4353	13
4334	13
4328	13
4307	150
4379	1086
4350	880
4398	13
4397	13
4390	13
4324	13
4366	1022
4313	1053
4305	13
4376	13
4401	1191
4320	150
4304	13
4316	13
4317	193
4300	1053
4372	13
4306	193
85	114
771	114
15709	114
599	383
15494	307
5652	114
15713	114
15704	114
15758	1256
770	114
14260	1118
15701	2108
336	114
2114	114
3835	5
3793	845
3852	5
3847	5
3843	878
3836	5
3794	5
3868	1403
3845	819
3833	5
3818	5
3820	5
3861	5
3816	5
3801	573
3815	5
3791	5
3838	639
3819	5
3829	5
3862	573
3827	1271
3812	5
3832	5
3856	5
3806	573
3859	845
3871	1210
3814	5
3803	993
3810	5
5646	610
5699	9
5676	9
5640	9
5657	9
5703	990
5651	514
5673	9
5710	9
5718	514
5658	610
5668	9
5709	9
5707	9
5706	9
5697	1013
5721	514
5722	9
5674	1018
5617	9
5669	9
5723	1395
5690	9
5667	610
5705	1013
5644	897
5704	990
1287	36
1268	36
1239	36
1305	36
1249	36
1272	36
1257	36
1262	229
1260	36
1291	1047
1266	229
1244	36
1309	36
1319	36
1316	36
1278	349
1279	36
1283	36
1322	568
1303	36
1273	229
1277	1047
1269	36
1281	36
1243	36
7235	462
7636	629
7628	12
7239	12
7188	462
7213	12
7629	12
7211	1019
7240	12
7187	12
7210	462
7232	363
7630	12
7643	12
7241	1127
7218	12
7217	12
7216	12
7195	462
7244	12
7624	12
7215	12
15265	82
15332	82
15295	82
15268	82
15286	372
15315	1335
15351	143
15293	82
15285	82
15296	82
15316	143
15339	82
15317	143
15287	82
15290	143
15300	372
15289	143
15337	82
15344	639
15311	143
15313	143
15352	82
15292	372
15350	372
15343	82
15266	143
15299	82
15320	1487
15298	82
3586	25
3650	25
3629	25
3589	25
3600	25
3571	1015
3591	25
3590	25
3654	25
3653	25
3630	482
3652	25
3593	25
3616	784
3598	25
3631	25
3587	993
3601	25
3658	1359
3594	25
3579	25
3666	566
3640	25
3573	25
3607	1483
3578	482
3569	25
3632	482
3634	525
986	109
973	109
1037	109
976	109
1083	109
979	109
971	109
974	109
1035	109
1077	480
1036	109
1020	109
1045	109
987	577
1141	71
1197	436
1191	71
1219	384
1161	71
1131	71
1160	71
1215	384
1137	71
1166	71
1194	1140
1221	519
1167	71
1223	892
1154	446
1146	71
1157	71
1134	1140
1213	71
1222	71
1142	420
1171	420
1155	420
1201	754
1156	71
1211	71
1153	71
1158	71
1220	71
1345	465
1355	73
1325	452
1347	73
1346	73
1383	441
1421	1288
1423	1358
1329	73
1384	697
1331	73
1338	73
1335	1302
1349	73
1356	73
1404	73
1353	73
1388	73
1348	73
1352	1169
1350	73
1323	73
1359	441
1328	73
1386	73
1407	73
1357	73
1339	465
1519	68
1503	356
1527	1266
1515	68
1463	271
1437	68
1494	68
1464	68
1504	802
1466	1054
1448	356
1491	68
1531	1363
1454	68
1513	68
1467	68
1530	540
1492	68
1452	68
1450	271
1443	68
1502	68
1517	68
1439	68
1496	356
1493	68
1505	1678
1449	583
1520	68
1468	356
1456	68
1526	1391
1457	356
1552	463
1605	647
1543	659
1571	83
1623	83
1559	1003
1627	83
1632	83
1601	83
1640	83
1572	479
1557	898
1556	83
1610	463
1639	83
1565	463
1573	83
1551	479
1567	83
1607	524
1603	1264
1646	83
1570	83
1633	659
1602	83
1631	4701
1577	463
1574	519
1544	772
1675	93
1660	93
1720	1119
1653	158
1676	93
1664	93
1655	93
1683	1223
1680	93
1685	93
1697	496
1742	4722
1731	1119
1670	93
1733	93
1673	93
1681	93
1722	158
1667	1260
1713	525
1747	820
1671	93
1817	35
1782	35
1841	35
1757	35
1769	35
1839	35
1787	35
1765	35
1779	35
1790	910
1762	35
1778	35
1789	35
1853	35
1758	35
1829	1389
1857	35
1845	35
1788	1065
1783	35
1856	35
1848	35
1786	1268
1793	1268
1844	1236
1846	752
1838	35
1792	35
1821	35
1855	645
1759	35
1963	648
1950	41
1882	717
1884	41
1881	1021
1929	468
1891	41
1892	41
1928	41
1886	41
1880	41
1871	41
1887	41
1926	41
1896	41
1949	41
1900	41
1870	41
1867	41
1897	41
1934	648
1890	41
1888	41
1898	41
1936	1113
1925	41
1873	41
1951	41
1953	41
1945	41
1987	1688
2059	711
2037	80
2044	670
2008	80
1989	80
1997	80
2055	80
2043	906
1995	244
2061	711
2000	670
1981	80
2003	80
1996	80
2057	80
1983	80
1998	80
2053	80
2033	80
2006	80
2038	80
1991	244
2069	244
1992	1244
2065	598
2256	557
2245	37
2307	37
2267	37
2331	584
2327	557
2248	1227
2308	37
2330	37
2337	584
2249	399
2305	37
2313	4802
2278	37
2310	37
2329	37
2336	37
2309	37
2250	37
2275	617
2268	37
2319	37
2257	37
2344	37
2306	37
2260	37
2280	399
2261	37
2335	846
2326	37
2317	4704
2270	37
2334	37
2600	1107
2645	96
2650	96
2647	161
2632	672
2596	96
2628	161
2580	672
2661	96
2595	96
2568	312
2571	96
2625	672
2601	518
2588	161
2649	96
2627	672
2565	96
2654	96
2653	96
2582	608
2576	161
2664	1049
2590	312
2591	312
3747	1372
3676	30
3760	30
3724	421
3736	30
3687	30
3691	30
3764	30
3701	421
3684	30
3702	30
3769	1032
3697	30
3739	30
3680	1149
3698	30
3756	421
3761	30
3705	30
3738	30
3737	30
3750	1144
3688	30
3776	1032
3757	30
3716	421
3681	30
3741	30
3892	736
3974	77
3960	77
3905	77
3935	77
3911	77
3939	77
3937	1124
3877	643
3936	77
3906	643
3902	77
3897	643
3898	643
3899	77
3896	605
3885	77
3881	77
3923	681
3876	1023
3968	785
3910	473
3957	77
3964	473
3961	77
3890	77
3940	77
3955	77
4006	38
4020	1619
4069	38
4045	38
3993	38
3994	38
4079	38
4031	750
3987	593
4043	38
3985	38
3998	38
4064	38
4048	1081
4053	1192
4014	1192
4018	38
4067	38
4008	593
4082	38
4000	357
4077	1696
4073	593
4074	593
4046	1080
4076	1081
3991	38
4004	38
4207	1292
4249	11
4215	11
4189	11
4212	11
4261	11
4224	11
4218	11
4220	11
4214	11
4221	11
4273	673
4199	11
4260	451
4276	11
4278	11
4197	11
4275	11
4191	11
4270	11
4252	11
4219	11
4285	11
4222	11
4287	11
4271	11
4251	11
4195	11
4204	11
4250	11
4200	11
4210	11
4426	53
4467	53
4406	4733
4420	53
4427	53
4405	53
4445	1697
4485	53
4434	53
4495	706
4469	888
4441	53
4432	53
4494	53
4430	166
4493	53
4437	166
4491	53
4416	53
4431	53
4502	166
4415	53
4490	53
4503	998
4504	166
4466	53
4429	53
4501	1378
4428	53
4489	53
4410	166
4578	1002
4545	847
4573	100
4609	345
4603	609
4598	100
4542	100
4613	596
4575	847
4515	596
4579	345
4536	100
4602	562
4594	100
4529	562
4599	100
4518	100
4519	100
4597	100
4601	555
4580	609
4607	1055
4548	1055
4537	100
4626	378
4646	65
4709	65
4703	65
4650	1004
4721	1004
4639	1004
4644	65
4621	65
4642	65
4686	65
4717	991
4656	65
4714	378
4683	65
4684	597
4695	1377
4647	65
4653	65
4627	378
4652	65
4645	65
4632	65
4702	65
4713	1004
4636	65
4624	308
4694	728
4711	308
4691	308
4654	65
4729	101
4751	280
4755	280
4814	101
4793	828
4815	563
4811	101
4731	101
4801	280
4753	280
4809	101
4734	101
4792	101
4756	101
4774	2004
4754	101
4810	563
4818	828
4790	284
4735	101
4752	1194
4750	284
4827	101
4791	1121
4764	828
4758	101
4864	55
4863	471
4909	1044
4898	1281
4855	1002
4911	722
4858	55
4925	55
4862	55
4905	741
4918	55
4839	55
4860	55
4845	55
4936	471
4921	55
4908	1195
4927	55
4933	55
4870	1166
4848	55
4897	55
4969	76
4971	76
4945	76
4970	385
4966	76
5025	385
4963	76
5034	76
5045	907
5009	76
4972	76
4967	1362
4947	76
5007	76
5044	1205
5031	76
4975	76
4961	840
4978	76
5017	76
4953	76
4951	76
5006	76
4974	840
4960	907
4949	1122
4968	76
5005	840
4955	76
5042	1154
5029	76
4977	76
4981	76
5014	630
5101	731
5056	1715
5135	60
5076	756
5079	60
5149	60
5133	195
5152	756
5080	60
5055	195
5074	60
5113	60
5142	60
5151	1101
5072	195
5058	60
5086	60
5116	195
5137	60
5053	60
5075	60
5141	60
5082	60
5140	756
5061	60
5139	195
5146	195
5083	60
5077	60
5248	922
5161	72
5194	72
5242	281
5190	72
5247	72
5180	72
5166	72
5255	4693
5245	72
5182	72
5193	922
5164	72
5191	281
5257	72
5171	72
5196	281
5260	281
5172	72
5246	72
5254	491
5224	526
5250	72
5192	632
5232	772
5259	1308
5222	281
5209	1352
5241	72
5275	59
5300	59
5355	613
5281	640
5284	59
5330	705
5365	59
5304	734
5285	1062
5296	1196
5290	59
5305	734
5360	1196
5353	59
5357	59
5343	1062
5301	59
5271	705
5342	734
5298	59
5292	59
5350	59
5302	59
5332	59
5274	59
5309	1714
5277	59
5368	734
5280	59
5509	797
5457	577
5511	817
5510	1351
5539	857
5497	1038
5455	111
5444	111
5488	111
5446	111
5491	111
5494	111
5475	111
5537	857
5449	111
5439	111
5489	857
5505	783
5538	111
6730	599
6708	32
6654	32
6665	32
6728	32
6677	32
6674	1197
6706	32
6667	32
6703	32
6707	32
6742	32
6675	32
6725	32
6714	549
6672	32
6648	32
6670	32
6705	32
6661	32
6662	786
6645	32
6664	32
6678	1197
6691	32
6644	786
6840	129
6778	112
6815	551
6773	112
6780	112
6753	112
6784	112
6838	603
6762	112
6763	129
6781	315
6787	545
6831	1349
6775	135
6833	112
6772	112
6820	4808
6769	527
6822	129
6786	129
6766	112
6849	112
6751	112
6846	4732
6842	129
6837	112
6814	112
6851	315
6759	129
7082	277
7106	48
7139	48
7107	497
7177	48
7102	48
7150	277
7159	48
7175	48
7164	241
7111	241
7099	48
7163	48
7125	497
7088	1148
7141	277
7148	865
7110	241
7104	48
7162	48
7168	1629
7079	48
7673	16
7719	1721
7730	16
7681	16
7734	16
7649	16
7685	16
7651	16
7682	16
7680	16
7668	724
7675	16
7678	374
7664	16
7655	16
7737	16
7717	1797
7676	706
7657	16
7733	16
7674	16
7679	16
7711	16
7783	86
7782	86
7839	86
7845	1083
7765	86
7763	86
7786	457
7843	377
7852	1295
7820	86
7769	86
7789	86
7853	86
7776	86
7825	1806
7842	86
7757	86
7792	1346
7787	297
7781	86
7818	297
7759	86
7846	377
7790	86
7954	440
7947	87
7951	440
7925	87
7895	87
7957	249
7897	87
7899	87
7958	249
7889	87
7953	1230
7900	87
7935	1070
7963	87
7886	249
7876	87
7964	660
7873	87
7894	87
7870	87
7880	87
7949	830
7867	87
7932	4713
7891	87
7950	87
7902	1675
7927	87
7901	87
7865	87
8115	17
8155	481
8099	1402
8175	2083
8097	17
8105	416
8101	1106
8109	17
8104	17
8167	17
8114	17
8082	17
8180	17
8144	675
8143	17
8106	17
8182	416
8093	17
8088	17
8164	17
8162	17
8092	17
8166	17
8107	17
8108	481
8288	42
8323	459
8278	454
8254	42
8273	42
8257	42
8350	42
8287	42
8277	42
8284	42
8260	42
8264	42
8262	42
8281	1072
8316	1222
8326	769
8283	42
8349	917
8275	917
8312	42
8279	42
8252	42
8282	42
8276	42
8334	42
8340	454
8336	42
8333	42
8263	42
8348	454
8345	1865
8274	42
8362	81
8386	485
8451	766
8442	81
8441	81
8375	81
8360	81
8394	81
8372	152
8366	81
8450	1385
8382	81
8460	81
8371	81
8385	81
8449	81
8420	81
8424	152
8365	81
8430	1009
8408	631
8395	81
8444	595
8446	81
8431	152
8370	81
8440	81
8389	152
8381	81
8405	787
8447	787
8379	152
8457	4735
8383	152
8479	46
8473	46
8554	46
8485	646
8568	46
8558	1818
8539	714
8537	1621
8476	46
8533	683
8557	46
8501	46
8486	553
8491	46
8549	46
8513	1925
8556	1297
8495	646
8484	1267
8497	46
8532	46
8480	714
8493	46
8516	1321
8528	46
8474	46
8498	46
8550	46
8500	46
8489	46
8745	33
8712	33
8770	33
8709	33
8717	33
8767	33
8750	33
8708	33
8715	33
8685	33
8756	788
8695	712
8691	33
8752	1636
8754	767
8696	33
8704	460
8714	33
8784	33
8748	33
8766	33
8779	1735
8773	33
8721	33
8700	1231
8815	373
8819	103
8892	103
8857	103
8803	478
8820	373
8879	103
8796	1400
8877	103
8795	103
8829	168
8823	168
8890	168
8883	863
8889	103
8866	863
8874	103
8832	373
8865	864
8801	103
8878	103
8822	103
8891	512
8818	478
8817	103
8805	512
8798	103
8793	103
8812	168
8855	103
8828	512
8826	103
8856	478
8924	95
8983	145
8965	1138
8993	1442
8909	95
8935	95
8923	601
8973	601
8962	145
8986	95
8961	95
8970	1189
8901	95
8987	95
8996	145
8922	95
9000	1138
8928	601
8916	601
8963	95
8991	825
8992	145
8913	95
8912	95
8931	95
8997	95
8933	95
8920	145
8989	145
8932	95
8990	95
8937	145
8925	95
8903	145
9089	28
9072	28
9095	28
9074	28
9009	28
9069	28
9079	884
9090	28
9036	28
9082	28
9109	1286
9057	696
9107	28
9103	293
9073	28
9040	28
9017	28
9093	28
9020	28
9108	909
9091	28
9019	28
9042	28
9101	608
9014	28
9041	28
9043	293
9097	28
9033	28
9094	28
9038	28
9244	236
9304	91
9311	1299
9234	488
9307	91
9283	91
9258	1348
9292	236
9321	91
9227	91
9251	91
9294	627
9296	1746
9233	91
9237	91
9253	91
9226	908
9282	91
9287	91
9286	236
9306	91
9232	91
9238	1078
9302	488
9249	236
9290	1739
9243	91
9288	908
9291	236
9308	236
9228	91
9222	91
9256	91
9224	236
9399	430
9480	118
9396	4753
9469	367
9475	118
9422	118
9424	160
9460	430
9413	147
9481	118
9491	118
9476	118
9455	118
9483	118
9418	147
9403	147
9458	118
9421	160
9457	118
9400	160
9482	118
9416	118
9466	430
9456	118
9411	602
9564	66
9585	649
9588	66
9514	486
9583	258
9533	66
9534	66
9538	66
9522	529
9542	914
9518	66
9527	66
9602	529
9594	258
9511	66
9535	66
9528	66
9587	258
9506	357
9525	486
9573	1033
9599	66
9536	66
9543	1929
9566	66
9563	66
9537	66
9575	898
9584	66
9601	1084
9591	258
9642	1078
9637	26
9613	26
9641	343
9619	26
9638	26
9617	26
9703	1626
9626	26
9630	874
9700	26
9621	26
9611	26
9682	343
9672	26
9709	343
9695	26
9629	26
9711	26
9675	343
9696	572
9671	26
9693	26
9676	26
9702	26
9622	26
9677	26
9627	1123
9635	26
10483	1326
10415	142
10455	85
10406	142
10421	661
10422	85
10451	85
10420	142
10471	426
10395	142
10409	1135
10423	85
10450	85
10476	85
10479	85
10475	85
10489	142
10419	142
10401	498
10392	85
10478	85
10390	85
10426	85
10459	142
10458	1588
10412	85
10587	74
10580	74
10594	146
10516	600
10500	74
10528	74
10506	74
10523	74
10560	1300
10533	146
10519	1110
10509	74
10582	74
10525	74
10579	74
10504	74
10534	74
10501	4828
10583	146
10503	146
10588	1795
10513	74
10531	719
10532	146
10584	74
10568	74
10510	74
10522	74
10562	74
10612	6
10687	6
10668	6
10614	6
10702	1221
10638	6
10703	1932
10676	6
10670	6
10637	812
10606	6
10671	6
10688	6
10633	6
10630	6
10617	6
10694	6
10623	655
10628	6
10636	6
10675	6
10697	789
10639	6
10667	6
10691	6
10627	6
10672	1063
10625	6
10693	655
10643	2049
10695	859
10749	69
10775	69
10795	69
10786	69
10796	69
10780	1404
10743	69
10800	69
10798	69
10735	69
10748	1085
10808	1468
10737	69
10782	263
10745	263
10799	69
10736	69
10802	69
10779	69
10740	69
10733	1085
10809	263
10813	1085
10722	69
10747	370
10720	69
10794	263
10903	790
10883	75
10922	1174
10858	530
10921	75
10855	75
10893	1030
10907	75
10839	530
10909	530
10822	75
10917	1030
10906	75
10908	75
10826	637
10849	75
10870	1405
10852	75
10910	75
10828	75
10885	75
10844	75
10911	75
10827	75
10824	1174
10887	75
10902	735
10840	75
10884	530
10918	1056
11051	1057
11063	19
11062	19
11049	19
11124	19
11041	849
11064	19
11100	849
11071	19
11039	19
11060	515
11079	1935
11074	19
11104	19
11119	19
11109	565
11127	19
11087	1232
11131	1765
11128	19
11123	19
11069	19
11102	19
11130	1057
11137	644
11047	19
11050	19
11101	1232
11065	19
11075	849
11044	19
11111	515
11171	447
11242	1273
11247	70
11173	70
11235	1273
11227	262
11174	262
11158	262
11176	70
11245	70
11162	70
11170	70
11183	70
11149	70
11229	70
11166	70
11236	70
11238	508
11168	262
11228	70
11153	70
11180	447
11155	70
11232	529
11212	1278
11172	262
11165	1273
11210	70
11147	70
11217	1406
11207	70
11279	97
11354	97
11339	97
11266	226
11278	499
11280	226
11344	97
11263	97
11261	97
11336	97
11341	371
11281	97
11274	226
11291	97
11271	776
11284	97
11257	1058
11349	1120
11260	97
11348	226
11315	97
11255	97
11340	97
11287	499
11270	97
11316	97
11342	371
11355	1251
11277	1058
11285	97
11444	47
11448	47
11369	47
11447	492
11368	47
11424	47
11451	520
11443	47
11426	553
11396	47
11387	47
11462	47
11386	520
11374	47
11425	477
11457	477
11397	47
11445	47
11392	47
11389	477
11458	1773
11398	492
11365	47
11394	47
11384	47
11436	520
11428	520
11375	47
11373	47
11433	492
11455	470
11388	47
11511	1768
11569	135
11533	105
11571	1184
11496	135
11567	242
11479	105
11537	1992
11551	135
11531	105
11562	105
11483	105
11494	105
11486	105
11535	242
11557	135
11502	135
11558	105
11570	105
11481	598
11555	105
11545	1407
11476	135
11510	1407
11492	105
11488	105
11497	135
11474	1528
11501	242
11477	135
11532	105
11792	813
11729	1939
11707	54
11752	54
11717	54
11772	54
11697	54
11727	580
11716	54
11692	54
11711	54
11776	54
